Topic: 0
really : 0.309381935895
great : 0.138198898022
good : 0.118027695502
nice : 0.0876190287902
food : 0.0860432240484
pool : 0.0677272556442
pretty : 0.053493285467
place : 0.0513278652058
bar : 0.0465297018341
ve : 0.0416511095911
Topic: 1
bar : 0.242603769627
pool : 0.161470489471
place : 0.157996023574
great : 0.113695168489
pretty : 0.0962899361583
good : 0.0688031810925
food : 0.0652178588742
really : 0.0348298404848
ve : 0.0297712438576
nice : 0.0293224883716
Topic: 2
nice : 0.203867342391
ve : 0.184765936299
good : 0.177278707431
food : 0.141200112013
pretty : 0.0958265719044
bar : 0.0781681403103
place : 0.0344503703497
pool : 0.0296485973852
great : 0.0293135740586
really : 0.0254806478586
Topic: 3
great : 0.295469344797
food : 0.167256355952
good : 0.140067468864
place : 0.119689334269
really : 0.097334257068
bar : 0.083780965179
nice : 0.0521036083607
ve : 0.0151274431423
pool : 0.0146058581438
pretty : 0.0145653642237
Topic: 4
place : 0.23450379382
good : 0.210872252734
ve : 0.185151875385
really : 0.0934315421133
pool : 0.0752975594877
nice : 0.0711900390718
food : 0.0652644018382
great : 0.0221847402416
bar : 0.0218444704924
pretty : 0.0202593248167
