Topic: 0
casino : 0.30572589996
want : 0.160151116067
strip : 0.152018316905
don : 0.134452771715
hotel : 0.0415428675753
great : 0.0415276210022
place : 0.0414995445329
just : 0.0413969504779
vegas : 0.0410403369706
stay : 0.0406445747945
Topic: 1
place : 0.245665379664
just : 0.157025054564
strip : 0.106791927662
vegas : 0.0916332698846
stay : 0.0786366420527
great : 0.0784736306974
want : 0.0779730091321
casino : 0.0681516539417
hotel : 0.0482278652277
don : 0.0474215671741
Topic: 2
hotel : 0.199949162459
don : 0.191087392741
stay : 0.15430763794
vegas : 0.147919107628
strip : 0.12658041882
just : 0.0839766069907
great : 0.0243867298097
place : 0.024141122157
casino : 0.0240286559587
want : 0.0236231654947
Topic: 3
great : 0.208390848605
stay : 0.206046081983
hotel : 0.197992367068
just : 0.0563075191399
vegas : 0.0558936259789
place : 0.0558487591834
casino : 0.0555295611023
don : 0.054953158713
want : 0.0545449825741
strip : 0.0544930956524
Topic: 4
great : 0.208837106131
casino : 0.151791460472
vegas : 0.150954066379
just : 0.149241198579
hotel : 0.103105894273
place : 0.0744453626261
want : 0.0736206862408
stay : 0.0361344841575
don : 0.0348343944819
strip : 0.0170353466598
