Topic: 0
really : 0.387402640945
thunder : 0.171873810185
guys : 0.143586423044
got : 0.0708469133725
hot : 0.0606908046204
just : 0.0582977279469
fun : 0.0355410216915
like : 0.0351779822004
vegas : 0.0254838929516
stage : 0.0110987830427
Topic: 1
vegas : 0.278994076297
guys : 0.191119907268
got : 0.130979786413
like : 0.119440965476
thunder : 0.0841438668718
really : 0.0571659704192
stage : 0.0474665124243
fun : 0.0432284921201
hot : 0.0310969061559
just : 0.0163635165553
Topic: 2
guys : 0.248485905121
just : 0.202711604315
like : 0.160404143587
really : 0.0983744770201
hot : 0.0763148148962
stage : 0.066859560671
fun : 0.0559844118192
thunder : 0.0374671561753
got : 0.0286389651346
vegas : 0.0247589612611
Topic: 3
fun : 0.200826088391
stage : 0.190644658638
got : 0.155653934082
hot : 0.124269124393
guys : 0.102737756578
thunder : 0.0800945320996
like : 0.0656883056418
vegas : 0.0362002393149
just : 0.0235341321779
really : 0.0203512286833
Topic: 4
stage : 0.264914484844
fun : 0.214840830688
hot : 0.134953643663
like : 0.117119622352
guys : 0.0762514209531
really : 0.0493550055413
just : 0.0493449489146
thunder : 0.0410834389826
got : 0.0301970726359
vegas : 0.0219395314259
