Topic: 0
asked : 0.165437130412
place : 0.151387152401
lunch : 0.137124916655
food : 0.119964183908
service : 0.119781093195
went : 0.0727894370434
reviews : 0.0713342527283
came : 0.0630704351275
friend : 0.062937296232
just : 0.0361741022969
Topic: 1
friend : 0.225493625089
service : 0.199382512135
place : 0.186351604904
food : 0.0573900422168
came : 0.0562836203197
just : 0.0560491102607
asked : 0.0558280415265
reviews : 0.0548096589759
lunch : 0.0545035336529
went : 0.053908250919
Topic: 2
asked : 0.1812494871
reviews : 0.163132077735
service : 0.136376332565
place : 0.129602973096
went : 0.119035587307
friend : 0.11380468431
food : 0.0397162832318
just : 0.0396182110323
came : 0.0393188597124
lunch : 0.0381455039112
Topic: 3
just : 0.264461269508
food : 0.207047728981
service : 0.197478832946
place : 0.0494115952863
came : 0.0482897574758
asked : 0.0480073711268
reviews : 0.046700194402
lunch : 0.0464307327363
friend : 0.0463096506885
went : 0.0458628668494
Topic: 4
came : 0.219340952234
food : 0.206351601942
just : 0.184849572819
place : 0.159051413641
reviews : 0.095353014588
service : 0.0278503408959
asked : 0.0276362614799
friend : 0.0266623771662
lunch : 0.0265221757815
went : 0.0263822894535
