Topic: 0
salad : 0.103714559392
really : 0.102815144839
food : 0.102320432581
pizza : 0.100651812468
like : 0.0998314880076
downtown : 0.0992943397422
luca : 0.0984321455893
ve : 0.0982127338924
bar : 0.0976561421021
lunch : 0.0970712013858
Topic: 1
like : 0.242742078504
really : 0.19159028825
lunch : 0.135106155473
salad : 0.122310813793
downtown : 0.088397444075
pizza : 0.082894288828
food : 0.0351390590979
bar : 0.0341645421621
luca : 0.0339615028294
ve : 0.0336938269867
Topic: 2
bar : 0.156955161301
downtown : 0.142348118216
lunch : 0.135664832426
salad : 0.135661156634
ve : 0.099980546921
like : 0.089594742091
pizza : 0.0837536977406
food : 0.0824799251661
really : 0.0375948321075
luca : 0.0359669873962
Topic: 3
pizza : 0.229310876294
salad : 0.198629214161
food : 0.174439926266
really : 0.138693460997
bar : 0.117220880916
lunch : 0.0543840221536
like : 0.042844682353
downtown : 0.0149262384934
luca : 0.0148151216328
ve : 0.0147355767335
Topic: 4
luca : 0.206645275726
downtown : 0.145722288344
ve : 0.137938785111
lunch : 0.113644394861
food : 0.110658683542
salad : 0.100942811963
really : 0.0811066147754
bar : 0.0452563530864
like : 0.0446287745436
pizza : 0.013456018048
