Topic: 0
sour : 0.163818031541
best : 0.163756234711
order : 0.143921508383
delivery : 0.143893484836
place : 0.143761117592
rice : 0.0492879223001
time : 0.0480048514632
good : 0.0478787186549
chinese : 0.0478754543728
awesome : 0.0478026761449
Topic: 1
rice : 0.102116314436
sour : 0.100858072953
best : 0.100048290939
time : 0.0998571531888
place : 0.0997262364879
order : 0.0996177689494
chinese : 0.0996042569992
delivery : 0.0994378814278
good : 0.0993697134779
awesome : 0.0993643111406
Topic: 2
time : 0.206703474568
best : 0.20641023064
sour : 0.206092102797
rice : 0.0554717988314
place : 0.0543748918634
delivery : 0.0543121650087
order : 0.0542867384185
good : 0.0541714448987
chinese : 0.0541156320576
awesome : 0.0540615209158
Topic: 3
rice : 0.1011473399
time : 0.100234774903
best : 0.100151385292
sour : 0.100070985222
place : 0.0999797814974
delivery : 0.0998556673421
order : 0.0997418680434
good : 0.0996447271032
chinese : 0.0996436023816
awesome : 0.0995298683156
Topic: 4
rice : 0.192238329351
awesome : 0.122342819743
good : 0.122223906386
chinese : 0.122193139082
delivery : 0.10600299172
order : 0.105983730494
place : 0.10594044744
time : 0.0734047231868
best : 0.0248688862828
sour : 0.0248010263143
