Topic: 0
eggery : 0.244430210367
just : 0.220936144679
restaurant : 0.124887287915
good : 0.0900086732636
like : 0.0715471363463
egg : 0.0688071623053
service : 0.0676953582296
food : 0.0619362862021
eggs : 0.0366952057841
got : 0.0130565349077
Topic: 1
like : 0.359223629299
eggs : 0.266229964062
service : 0.107507315553
good : 0.0832155080177
just : 0.0623851409468
food : 0.0542869716932
eggery : 0.0174109096075
restaurant : 0.0169733569994
egg : 0.0166380981189
got : 0.0161291057031
Topic: 2
eggs : 0.222258503607
got : 0.166173628978
egg : 0.159952239657
food : 0.125293582344
service : 0.108006647445
good : 0.0878253634516
like : 0.0531138028603
restaurant : 0.0490668411995
eggery : 0.0145451620842
just : 0.0137642283748
Topic: 3
eggery : 0.203473702343
food : 0.153205846041
good : 0.145871448228
like : 0.132770043141
got : 0.0806441433948
restaurant : 0.0776458844288
just : 0.0771448342392
egg : 0.0723313140171
eggs : 0.0294313491221
service : 0.0274814350443
Topic: 4
egg : 0.229857446014
restaurant : 0.208524257134
good : 0.177016469089
like : 0.111343847285
eggery : 0.080698614827
got : 0.0539977246264
just : 0.0517856603898
food : 0.04872180395
eggs : 0.019917416457
service : 0.0181367602286
