Topic: 0
food : 0.239120129359
good : 0.169407769756
service : 0.146965541515
friendly : 0.0999479607711
staff : 0.0731384507407
like : 0.0718019545512
just : 0.0717994270696
place : 0.0618881468209
really : 0.0393726743687
waitresses : 0.0265579450476
Topic: 1
really : 0.262092114794
food : 0.194673108362
place : 0.118966930579
like : 0.088819756767
just : 0.0887174730921
waitresses : 0.0857403173628
good : 0.0826933052587
service : 0.0267973384517
staff : 0.0259160215777
friendly : 0.0255836337547
Topic: 2
waitresses : 0.138558277911
service : 0.133644216131
really : 0.132671354035
just : 0.129112325101
like : 0.129059297248
place : 0.120075020081
food : 0.108257236847
staff : 0.0364529284195
good : 0.0364268715821
friendly : 0.0357424726438
Topic: 3
staff : 0.197365326535
place : 0.151193016749
food : 0.112975962843
service : 0.100971344978
really : 0.0869642707889
good : 0.0830235535163
friendly : 0.0826086589171
just : 0.0808643400055
like : 0.0808236476541
waitresses : 0.0232098780131
Topic: 4
waitresses : 0.316886444124
place : 0.186529081512
friendly : 0.121712608806
staff : 0.117660414076
food : 0.0442185610849
really : 0.0435713690876
service : 0.0433601009437
good : 0.0422912846458
just : 0.0419045551689
like : 0.0418655805514
