Topic: 0
really : 0.244481136186
good : 0.225452254109
food : 0.15584039557
chicken : 0.0985921997631
place : 0.069152115866
delicious : 0.0690456496106
just : 0.0588856090547
fried : 0.033305094222
like : 0.0326365290406
cream : 0.0126090165785
Topic: 1
place : 0.246557758533
like : 0.195731448287
good : 0.132625432451
just : 0.123413353701
delicious : 0.0782881745381
chicken : 0.0699551537462
fried : 0.055931935604
really : 0.0449630534069
cream : 0.0408275603523
food : 0.0117061293812
Topic: 2
delicious : 0.185826105319
food : 0.160391656344
cream : 0.144076177513
just : 0.101718308295
good : 0.101617768332
fried : 0.0827739631104
like : 0.0816152383726
chicken : 0.0684957937044
really : 0.0461370894621
place : 0.0273478995477
Topic: 3
chicken : 0.237591679203
like : 0.234813258623
really : 0.155860699567
good : 0.110364463408
cream : 0.0756506273963
food : 0.0525265082863
delicious : 0.0350668323443
place : 0.0340765722286
just : 0.0327684396388
fried : 0.0312809193047
Topic: 4
cream : 0.265234286883
delicious : 0.187540674808
fried : 0.17165713124
food : 0.118493265383
chicken : 0.07838890936
good : 0.038001259424
like : 0.03649774853
place : 0.0350484370409
really : 0.0350406147902
just : 0.0340976725406
