Topic: 0
place : 0.172117912767
food : 0.142708372262
vietnamese : 0.138751257265
old : 0.116955561128
best : 0.0976652042348
phoenix : 0.0975719616823
bang : 0.0798837389813
pho : 0.0694903693192
rolls : 0.0604009761074
don : 0.0244546462531
Topic: 1
best : 0.188410281325
don : 0.163261567436
pho : 0.15990665877
place : 0.149588522992
food : 0.138615474041
bang : 0.0404386202673
vietnamese : 0.0402548094601
phoenix : 0.0399819883969
rolls : 0.0397732234577
old : 0.0397688538549
Topic: 2
rolls : 0.162819009993
old : 0.162655610409
vietnamese : 0.151115740452
pho : 0.141857148165
food : 0.139122058481
don : 0.0492155124266
best : 0.0487231568602
bang : 0.0484440717849
place : 0.0480851864365
phoenix : 0.0479625049915
Topic: 3
don : 0.198815628591
bang : 0.198411857375
pho : 0.162741766785
vietnamese : 0.126045298985
phoenix : 0.10138576333
food : 0.0713200957425
rolls : 0.0641313036471
best : 0.0257959207981
old : 0.0257052716102
place : 0.0256470931365
Topic: 4
pho : 0.101642287406
don : 0.101096049264
food : 0.100994084494
bang : 0.100338718701
vietnamese : 0.100284631038
best : 0.100235259425
place : 0.0991403641153
phoenix : 0.0990900189787
rolls : 0.0986316742461
old : 0.0985469123334
