Topic: 0
carly : 0.314177415107
time : 0.125941968493
like : 0.123053789769
great : 0.11978336533
food : 0.0824975175212
service : 0.0714612784935
good : 0.0576101469033
sandwich : 0.0562166375337
place : 0.0420176730877
beer : 0.00724020776263
Topic: 1
place : 0.260242361054
food : 0.212357983606
beer : 0.20382849913
like : 0.083719789082
great : 0.0588216678223
carly : 0.0587869507508
sandwich : 0.0543402278799
service : 0.029466829535
good : 0.019277902495
time : 0.0191577886448
Topic: 2
good : 0.176011592747
service : 0.172322223341
time : 0.169279908642
carly : 0.14266205863
food : 0.126450139369
place : 0.0838602821291
sandwich : 0.0564984718015
like : 0.0368927597936
great : 0.0240736902414
beer : 0.0119488733055
Topic: 3
good : 0.3067285878
like : 0.146656020656
carly : 0.137467527998
place : 0.135015994344
food : 0.0689574768356
time : 0.0538803882705
sandwich : 0.0520267558534
beer : 0.0472397053356
service : 0.0380553574618
great : 0.0139721854448
Topic: 4
sandwich : 0.265490860635
like : 0.207584825592
great : 0.134774606797
carly : 0.134116170526
food : 0.0768576060067
good : 0.0753978848116
service : 0.0340841642755
place : 0.0308163036915
time : 0.0259862697878
beer : 0.0148913078769
