Topic: 0
times : 0.139968952259
think : 0.139792765389
pizzas : 0.0901650881582
ve : 0.0900760808221
nice : 0.090067562645
perfect : 0.0900602110346
singer : 0.0900070694833
appetizers : 0.090001530087
place : 0.0899994051289
sure : 0.0898613349926
Topic: 1
times : 0.149175781959
appetizers : 0.0946323651256
think : 0.0945965728684
sure : 0.0945956522393
ve : 0.0945810868767
place : 0.0945574463464
pizzas : 0.0945458515407
singer : 0.0944766569421
perfect : 0.0944590348054
nice : 0.0943795512962
Topic: 2
times : 0.100495351514
think : 0.100303287803
singer : 0.100059077696
nice : 0.0999878781342
place : 0.0999770482152
perfect : 0.0999039420917
sure : 0.0998564112474
appetizers : 0.0998482120742
ve : 0.0998232427571
pizzas : 0.0997455484677
Topic: 3
times : 0.100647970891
think : 0.100225781771
place : 0.100037654579
sure : 0.100022351626
perfect : 0.0999400069544
nice : 0.0998956710334
singer : 0.0998738041547
appetizers : 0.0998210127291
ve : 0.099775950617
pizzas : 0.099759795644
Topic: 4
times : 0.100431481443
think : 0.100124435682
nice : 0.100116625108
sure : 0.100091361444
perfect : 0.0999757540353
singer : 0.0999742137735
ve : 0.0998762511161
appetizers : 0.0998624366243
pizzas : 0.0998380308468
place : 0.0997094099268
