Topic: 0
place : 0.352402410708
thai : 0.19314712407
tea : 0.156553846104
service : 0.0955125878167
favorite : 0.0915913000242
food : 0.0228872308781
soup : 0.0222514781196
bbq : 0.0219602634142
friendly : 0.0218721673474
good : 0.0218215915177
Topic: 1
bbq : 0.227429286249
food : 0.180266972914
thai : 0.146521892896
friendly : 0.118613462195
service : 0.100006743383
soup : 0.0961477285182
tea : 0.0574299112218
good : 0.0345571553521
place : 0.0200166106066
favorite : 0.0190102366648
Topic: 2
thai : 0.263835446044
food : 0.192425102314
service : 0.1342922118
good : 0.100981740006
favorite : 0.0872727405512
tea : 0.07476320429
friendly : 0.0549157582766
bbq : 0.052337167321
place : 0.019758183602
soup : 0.0194184457946
Topic: 3
place : 0.227632013075
soup : 0.178207314318
food : 0.157151564503
favorite : 0.128674476398
service : 0.113687404558
thai : 0.04083329032
tea : 0.0389269500947
good : 0.0384043493199
friendly : 0.0383897262679
bbq : 0.0380929111441
Topic: 4
good : 0.189074376659
soup : 0.169032539513
service : 0.140516331084
tea : 0.139604923199
friendly : 0.13193319501
food : 0.098792324468
place : 0.033774716039
thai : 0.0330193767845
bbq : 0.0322270227388
favorite : 0.0320251945046
