Topic: 0
room : 0.266098448617
hotel : 0.207689924139
like : 0.162223513624
didn : 0.0902447691281
stay : 0.0744990698335
best : 0.0594800266642
clean : 0.0470214467911
nice : 0.0443536280702
price : 0.032512847434
strip : 0.0158763256977
Topic: 1
strip : 0.25728336647
stay : 0.244810790171
clean : 0.152244132918
price : 0.0977275707484
room : 0.095410386095
nice : 0.0729386911851
hotel : 0.0201870073641
like : 0.0200453167326
didn : 0.0198650679859
best : 0.0194876703299
Topic: 2
nice : 0.524416754746
stay : 0.0551718473973
clean : 0.0543813507655
hotel : 0.0533496042527
room : 0.0533487009383
strip : 0.0530796989266
like : 0.052221346474
didn : 0.051891891335
price : 0.0511750679671
best : 0.0509637371972
Topic: 3
clean : 0.149759919892
stay : 0.13765287927
hotel : 0.121526504424
strip : 0.118508348445
best : 0.109990890601
nice : 0.0923300044662
like : 0.0767538865216
didn : 0.0732320011453
price : 0.0642079756606
room : 0.0560375895737
Topic: 4
nice : 0.198840977135
didn : 0.14970270761
like : 0.124778339659
room : 0.109835475677
hotel : 0.105769946591
strip : 0.102859137528
price : 0.0751420281611
best : 0.0725870043803
stay : 0.0304825323022
clean : 0.0300018509562
