Topic: 0
place : 0.236418979146
read : 0.161373917854
looking : 0.115056907313
book : 0.105300614056
nice : 0.0994314618338
just : 0.0799150535088
good : 0.0788680831842
helpful : 0.0417698411489
tea : 0.0410169137211
got : 0.0408482282346
Topic: 1
looking : 0.318831296815
good : 0.123450995075
book : 0.123130322837
just : 0.123023391282
nice : 0.115350282531
helpful : 0.0399781026165
place : 0.0391689238531
tea : 0.0390764454199
got : 0.0389961092961
read : 0.0389941302746
Topic: 2
helpful : 0.253125219327
nice : 0.211070952124
got : 0.127892166145
tea : 0.116966537917
just : 0.107830069209
looking : 0.0374733222712
place : 0.0364834719245
book : 0.0364752813538
good : 0.0364625801574
read : 0.0362203995704
Topic: 3
nice : 0.304466472325
helpful : 0.213378717718
looking : 0.0615295202159
good : 0.0604371004672
just : 0.0603559139847
place : 0.0603375457601
book : 0.0600896516111
tea : 0.0598722417092
got : 0.0598257020184
read : 0.0597071341902
Topic: 4
good : 0.209160974441
tea : 0.142036731246
book : 0.129609995149
read : 0.113096342859
place : 0.111623606405
just : 0.106243300172
got : 0.104251443973
nice : 0.0282190448455
looking : 0.0280957695112
helpful : 0.027662791398
