Topic: 0
place : 0.194178291804
like : 0.181790002905
food : 0.131081935355
good : 0.129773791814
breakfast : 0.0951209514489
service : 0.0918045470831
blueberry : 0.0771964864367
little : 0.0527491513566
pancakes : 0.0346268762461
time : 0.0116779655502
Topic: 1
blueberry : 0.273872266708
like : 0.146266039888
good : 0.114922806917
pancakes : 0.0981827726992
service : 0.0972698160652
breakfast : 0.0774294323283
place : 0.0765288861719
little : 0.0594055425267
food : 0.0401195800282
time : 0.0160028566681
Topic: 2
breakfast : 0.203625247226
little : 0.161299920084
time : 0.118457692247
good : 0.11110064792
food : 0.105803458148
like : 0.0982709067958
place : 0.091607840802
service : 0.0637025410544
pancakes : 0.0350550503108
blueberry : 0.0110766954126
Topic: 3
good : 0.214379352575
time : 0.150770076579
food : 0.12239603943
service : 0.118443124312
little : 0.111636151462
pancakes : 0.104889201087
breakfast : 0.0626276727791
blueberry : 0.0439212165514
place : 0.042236976921
like : 0.0287001883039
Topic: 4
pancakes : 0.292010943583
blueberry : 0.212750661064
place : 0.138523115469
good : 0.106727457411
breakfast : 0.0977428677028
food : 0.0848938613407
service : 0.0307447292485
like : 0.0124761475591
little : 0.0123005811603
time : 0.0118296354614
