Topic: 0
burrito : 0.277041716079
cheese : 0.129980687218
taco : 0.12963605986
good : 0.10896766149
place : 0.0885247210302
beans : 0.0631640496418
carne : 0.0630434258385
asada : 0.0627474295056
rice : 0.0588354871078
try : 0.0180587622296
Topic: 1
try : 0.25532772978
place : 0.14438629538
rice : 0.142929229087
good : 0.13543279986
burrito : 0.0580688189425
taco : 0.0530604901257
cheese : 0.0530587994504
asada : 0.0529632348944
beans : 0.0525296568854
carne : 0.0522429455943
Topic: 2
burrito : 0.174311024917
try : 0.168862752012
place : 0.133040764937
asada : 0.128772874499
carne : 0.104371586527
rice : 0.0752312677383
good : 0.0717320731036
cheese : 0.0561323247742
beans : 0.0555767693739
taco : 0.0319685621181
Topic: 3
good : 0.180018880358
taco : 0.127993786734
beans : 0.127720377456
asada : 0.127641695791
carne : 0.127399561275
rice : 0.118863838302
burrito : 0.0503122576018
place : 0.0471472675119
try : 0.0466716529856
cheese : 0.0462306819857
Topic: 4
burrito : 0.109388360704
taco : 0.0999053124325
good : 0.099568341502
place : 0.0993534101493
try : 0.0992972091156
cheese : 0.0991697559323
rice : 0.0989309269762
asada : 0.0986498118339
carne : 0.0984124287349
beans : 0.0973244426194
