Topic: 0
restaurant : 0.239497953955
seafood : 0.217396619984
bartolotta : 0.204409150116
wine : 0.124769219691
fish : 0.0609382869239
food : 0.0505345331541
just : 0.0345546485583
good : 0.0257736571664
service : 0.0250062661614
place : 0.0171196642897
Topic: 1
bartolotta : 0.392696832368
good : 0.135154776677
wine : 0.12990959287
place : 0.0911883548106
food : 0.0728876305883
service : 0.0626584094635
restaurant : 0.0597599760768
just : 0.0375123440999
fish : 0.0103726396483
seafood : 0.00785944339688
Topic: 2
just : 0.171480979602
fish : 0.146814399143
seafood : 0.1408187607
service : 0.125002200508
food : 0.122286414414
place : 0.11297336052
wine : 0.0690533513335
good : 0.0563186863418
restaurant : 0.0487312220384
bartolotta : 0.00652062540028
Topic: 3
fish : 0.369055734548
good : 0.235503086919
just : 0.0877942031772
restaurant : 0.0707190446081
food : 0.0599897423162
bartolotta : 0.0428050152451
seafood : 0.0385122754042
wine : 0.037601025508
place : 0.0310623628569
service : 0.0269575094173
Topic: 4
service : 0.31939064335
food : 0.262413916486
place : 0.23083156895
restaurant : 0.0437893722771
seafood : 0.0371486304025
bartolotta : 0.0298505348348
just : 0.0258728602173
fish : 0.0235374357807
good : 0.0195868013402
wine : 0.00757823636178
