Topic: 0
place : 0.25480117275
mexican : 0.161714163043
service : 0.148407715788
verde : 0.0952531024507
food : 0.0797351306004
ve : 0.0739458268935
chili : 0.061210881501
good : 0.0600239218397
restaurant : 0.0458256455729
sopapillas : 0.0190824395597
Topic: 1
verde : 0.325684896051
chili : 0.279746799091
sopapillas : 0.0966816127779
food : 0.0903159989648
service : 0.0600822074762
mexican : 0.0560652997913
place : 0.0239782027701
restaurant : 0.0227941811963
ve : 0.0224063661827
good : 0.022244435698
Topic: 2
ve : 0.181579916133
sopapillas : 0.176154514271
restaurant : 0.151960384868
place : 0.137891485315
mexican : 0.0846868384651
good : 0.0698789811052
food : 0.0648699217647
service : 0.0632466789828
chili : 0.0358049872957
verde : 0.0339262918005
Topic: 3
ve : 0.188660609907
sopapillas : 0.177600585039
place : 0.13964775806
mexican : 0.127695141608
food : 0.127187930373
good : 0.099876524247
restaurant : 0.0707977464064
verde : 0.0233840686663
chili : 0.0225878962477
service : 0.0225617394461
Topic: 4
good : 0.302478104792
food : 0.186061801277
restaurant : 0.166769080348
service : 0.0759855573651
mexican : 0.0730251367202
chili : 0.0671767825551
verde : 0.0636742976257
sopapillas : 0.0221688924935
place : 0.0217130999013
ve : 0.0209472469229
