Topic: 0
make : 0.268126430415
gave : 0.248575674222
pho : 0.0640623560766
got : 0.0616333200122
service : 0.0602188466405
gotten : 0.0601016913621
table : 0.0597570021811
instead : 0.0596948220885
rude : 0.058981621789
asked : 0.0588482352129
Topic: 1
instead : 0.166785860941
service : 0.150652181529
got : 0.137543646429
rude : 0.129647119832
asked : 0.0925704747892
table : 0.0925062090472
gotten : 0.0593918732103
make : 0.0588418777669
pho : 0.0570041293246
gave : 0.0550566271301
Topic: 2
instead : 0.180425832693
pho : 0.16957298833
gave : 0.155961441445
asked : 0.155576793212
service : 0.137054304864
got : 0.041185049084
gotten : 0.0403401895426
table : 0.0402973100214
rude : 0.0398575319291
make : 0.0397285588789
Topic: 3
got : 0.290547038993
gotten : 0.221953712622
table : 0.210920501886
pho : 0.0426738225639
service : 0.0394789270414
instead : 0.0393632594584
gave : 0.0390876979438
make : 0.0388612829865
rude : 0.0387508449385
asked : 0.0383629115674
Topic: 4
pho : 0.444837767871
rude : 0.127177915323
service : 0.112922261005
got : 0.107886882979
instead : 0.0349486576983
table : 0.034833034304
gotten : 0.0346848158377
gave : 0.0344636999599
make : 0.0341838407555
asked : 0.0340611242663
