Topic: 0
nice : 0.339875957706
waiter : 0.194855556032
wynn : 0.166192410975
food : 0.0434042891017
good : 0.0430831073888
like : 0.0429267188581
service : 0.0426540862146
restaurant : 0.0424356116937
uninspired : 0.0424152285975
vegas : 0.0421570334327
Topic: 1
food : 0.246709680637
vegas : 0.160172418144
restaurant : 0.148458359651
wynn : 0.125858783539
waiter : 0.0547240490229
good : 0.0531871737978
like : 0.0529421019059
nice : 0.0527931994428
service : 0.0526501102169
uninspired : 0.0525041236422
Topic: 2
waiter : 0.10243574582
wynn : 0.102410893973
food : 0.101219812303
nice : 0.100225407711
good : 0.0997841864767
like : 0.0993988222773
uninspired : 0.0989969813561
service : 0.0987660775444
restaurant : 0.0987558983266
vegas : 0.098006174211
Topic: 3
like : 0.272024686703
waiter : 0.131871271209
uninspired : 0.127029702002
wynn : 0.125344292443
food : 0.11299587053
good : 0.085681304365
service : 0.076045150466
nice : 0.0232365093799
restaurant : 0.0229903976735
vegas : 0.0227808152298
Topic: 4
good : 0.20858006617
wynn : 0.164993416814
restaurant : 0.154103492183
service : 0.135130459425
food : 0.113505309864
vegas : 0.0872146556713
nice : 0.0500502873236
waiter : 0.0291529716827
like : 0.0289505347312
uninspired : 0.0283188061357
