Topic: 0
vegas : 0.277606436636
good : 0.226935905865
hotel : 0.137900668228
stay : 0.075806792841
place : 0.0723233254122
casino : 0.0622974143352
new : 0.0543010944505
room : 0.0362521665621
like : 0.035269269967
strip : 0.0213069257035
Topic: 1
good : 0.227527103748
like : 0.202797205512
stay : 0.174547339733
casino : 0.143527326957
room : 0.0690113352418
place : 0.0578849537682
strip : 0.0539892630989
new : 0.0317588433038
hotel : 0.0252466765395
vegas : 0.0137099520976
Topic: 2
room : 0.364192873152
casino : 0.143915622719
strip : 0.122897777899
new : 0.100745628785
good : 0.0597662796238
vegas : 0.0588804395454
hotel : 0.0548211358348
like : 0.0486050788781
stay : 0.0259383311711
place : 0.0202368323921
Topic: 3
room : 0.340352449443
hotel : 0.234202250135
strip : 0.108350820635
place : 0.0863146460117
new : 0.0718058338444
stay : 0.0470058751482
vegas : 0.0351624102334
like : 0.0344899075733
good : 0.0284679849115
casino : 0.0138478220645
Topic: 4
like : 0.261235739343
new : 0.155913117255
place : 0.153820300643
hotel : 0.129055416976
stay : 0.106727286141
casino : 0.0726851590477
strip : 0.0431279289052
room : 0.034535996785
vegas : 0.0314086601233
good : 0.0114903947808
