Topic: 0
chicken : 0.215530367472
cane : 0.212818888794
people : 0.128693229093
like : 0.104270676992
fries : 0.0966850164012
place : 0.0731437645831
sauce : 0.0639213277794
just : 0.0399703872351
fingers : 0.0391798388086
food : 0.0257865028412
Topic: 1
like : 0.224839745985
just : 0.177644938889
fingers : 0.113462376716
food : 0.108011432195
people : 0.104160356063
fries : 0.100658213708
place : 0.0844004687792
cane : 0.0296659367465
chicken : 0.0295389840991
sauce : 0.0276175468203
Topic: 2
food : 0.268878794379
place : 0.172330261406
fries : 0.169460195438
chicken : 0.123631286931
like : 0.0993852629527
cane : 0.0347664768199
people : 0.0334419540553
sauce : 0.0329874560044
fingers : 0.0325632525388
just : 0.0325550594741
Topic: 3
place : 0.24329295354
chicken : 0.190889619346
like : 0.182584329717
just : 0.135989610568
cane : 0.0426413167093
fries : 0.042092492776
people : 0.040993016087
food : 0.040618112757
sauce : 0.0405667835326
fingers : 0.0403317649667
Topic: 4
sauce : 0.233754611375
fingers : 0.157715766477
chicken : 0.154520678641
place : 0.115529032012
cane : 0.114579681097
fries : 0.0669167742716
people : 0.0461099188438
food : 0.0443583802901
just : 0.0441906455995
like : 0.0223245113929
