Topic: 0
crust : 0.177381723195
got : 0.161554342303
pasta : 0.149099572656
unless : 0.105422758244
bread : 0.104958248224
toppings : 0.0876598952066
try : 0.0874703105699
place : 0.0710033763829
lunch : 0.0278350344242
like : 0.0276147387936
Topic: 1
place : 0.219898852772
try : 0.185770889145
unless : 0.142375155991
like : 0.130789224628
lunch : 0.130725396113
got : 0.0384227120045
crust : 0.0382849028353
bread : 0.0380599565856
pasta : 0.0380439083909
toppings : 0.0376290015346
Topic: 2
lunch : 0.387886750475
place : 0.0699143198596
like : 0.0685853471806
crust : 0.068190706511
try : 0.0680631432496
got : 0.0679855723028
pasta : 0.067850568655
unless : 0.067426811292
bread : 0.0673694990909
toppings : 0.0667272813835
Topic: 3
like : 0.196215453779
bread : 0.142156571844
pasta : 0.129431122384
got : 0.119920547573
place : 0.112701154829
toppings : 0.0967473881924
lunch : 0.0909794747191
crust : 0.0375857098228
try : 0.0374120691176
unless : 0.0368505077385
Topic: 4
place : 0.25511952979
like : 0.22203354735
crust : 0.132367877058
got : 0.123853597479
lunch : 0.0453350793288
try : 0.0446153352326
bread : 0.0443203249117
pasta : 0.0442984312409
unless : 0.0442093097263
toppings : 0.0438469678825
