Topic: 0
good : 0.265549129491
park : 0.150929508735
food : 0.149166513795
baseball : 0.110686601
like : 0.0844440191365
chase : 0.0656955414431
just : 0.0576079408581
stadium : 0.0547668868784
field : 0.0419094281934
game : 0.0192444304694
Topic: 1
game : 0.290366931056
just : 0.231588883782
stadium : 0.080738266801
chase : 0.0726223271307
field : 0.0689543526475
good : 0.0637848867385
like : 0.0602002669903
park : 0.0524592896656
baseball : 0.0452690754665
food : 0.0340157197216
Topic: 2
just : 0.212091433168
park : 0.181241235112
good : 0.139121798761
food : 0.105205176744
baseball : 0.0856219247849
field : 0.0665668497169
game : 0.0603573160584
chase : 0.0601708932777
stadium : 0.059150342966
like : 0.0304730294117
Topic: 3
chase : 0.234006600791
field : 0.215178321667
like : 0.19759433291
stadium : 0.108666506864
good : 0.0645517996503
game : 0.0553005507544
baseball : 0.0501503559682
just : 0.0413020414138
food : 0.0229582880745
park : 0.0102912019065
Topic: 4
stadium : 0.223256064542
food : 0.176197636497
baseball : 0.163965669086
park : 0.132533912171
like : 0.107693266308
field : 0.0698511907252
good : 0.0429498689684
chase : 0.0389675828002
game : 0.0314326936711
just : 0.0131521152313
