Topic: 0
rice : 0.206862669795
shrimp : 0.205012676216
fried : 0.204997222021
chinese : 0.058296846972
special : 0.0543714324489
typical : 0.0543703009633
beef : 0.0543347934886
chicken : 0.0541667189371
absolutely : 0.053888392168
sweet : 0.0536989469898
Topic: 1
chinese : 0.10689142974
rice : 0.101739487035
fried : 0.100114533854
typical : 0.0994208521474
special : 0.0992547971321
shrimp : 0.0989954741714
beef : 0.098596822796
chicken : 0.0985483975111
absolutely : 0.0983133225537
sweet : 0.0981248830583
Topic: 2
rice : 0.388812582899
chinese : 0.0716501654892
typical : 0.0678312963788
fried : 0.0677642851341
beef : 0.0676427984353
chicken : 0.0675284797693
shrimp : 0.0674836799743
special : 0.0674240672666
absolutely : 0.0669362371441
sweet : 0.0669264075094
Topic: 3
chicken : 0.14802783305
beef : 0.131636310092
fried : 0.116051834369
absolutely : 0.107811950421
typical : 0.0971338216957
sweet : 0.0894642401617
special : 0.0882627314634
shrimp : 0.0844140749172
chinese : 0.0838151514891
rice : 0.0533820523401
Topic: 4
chinese : 0.460459834751
special : 0.150686882666
typical : 0.136860814102
rice : 0.0368796290322
fried : 0.0360283835842
beef : 0.0359188165306
chicken : 0.0359136305304
shrimp : 0.0358954568044
sweet : 0.0357183424024
absolutely : 0.0356382095971
