Topic: 0
good : 0.381858164165
food : 0.253083581988
great : 0.153023053862
corn : 0.0712599069082
really : 0.0625637775312
like : 0.0325271657012
bobby : 0.0235078337467
flay : 0.0129667272298
just : 0.00623637891872
mesa : 0.00297340994861
Topic: 1
just : 0.365907261842
great : 0.273545369452
food : 0.103748080401
like : 0.0971343355702
mesa : 0.057364110022
good : 0.046609876795
bobby : 0.0243809740315
flay : 0.0205931972582
really : 0.00554776778936
corn : 0.00516902683883
Topic: 2
good : 0.267531566468
bobby : 0.214608635515
flay : 0.180252637681
food : 0.113014037773
like : 0.0753352010061
great : 0.0568921783213
mesa : 0.0417022166978
really : 0.0381755290473
just : 0.00892169588703
corn : 0.00356630160223
Topic: 3
mesa : 0.35907254531
flay : 0.18891376235
bobby : 0.165798612716
corn : 0.0911827287624
just : 0.0768350304885
good : 0.0578358427226
food : 0.0214024793459
great : 0.0180033410895
really : 0.0166942188314
like : 0.00426143838355
Topic: 4
corn : 0.278129071981
really : 0.243572306791
like : 0.204803721582
just : 0.0786805684948
food : 0.0730081659807
good : 0.0709681259099
mesa : 0.0335199456223
great : 0.00875222484772
flay : 0.00438369586261
bobby : 0.00418217292761
