Topic: 0
cafe : 0.246000198767
rainforest : 0.245738157479
place : 0.206691943428
time : 0.121130115866
vegas : 0.0676698076363
great : 0.023876472093
food : 0.0238027935674
loved : 0.0225940411244
fun : 0.0213114978763
friendly : 0.0211849721622
Topic: 1
loved : 0.367930939227
cafe : 0.161626561412
place : 0.101150701684
friendly : 0.0951389506634
rainforest : 0.094087787412
food : 0.08974033102
great : 0.0238089755556
fun : 0.0222145530867
vegas : 0.0221838178008
time : 0.0221173821392
Topic: 2
friendly : 0.246326500475
food : 0.19039110623
place : 0.182825226071
great : 0.127325665924
fun : 0.093162704513
loved : 0.0687953512892
time : 0.0429623277374
cafe : 0.0164922630412
rainforest : 0.0160418998714
vegas : 0.0156769548478
Topic: 3
great : 0.399244067545
food : 0.156714375361
rainforest : 0.0916796765929
cafe : 0.0916727507112
vegas : 0.0706352181269
place : 0.0640325220403
time : 0.0584647940789
loved : 0.0423231667338
friendly : 0.012679304991
fun : 0.0125541238184
Topic: 4
food : 0.214515790592
fun : 0.209443624489
vegas : 0.172569363208
time : 0.0991834754639
rainforest : 0.0897063108007
loved : 0.0703791562453
great : 0.0620557555652
friendly : 0.0326800981139
cafe : 0.0315187052896
place : 0.0179477202321
