Topic: 0
sure : 0.298182008554
ferret : 0.287442501696
sweet : 0.184381036604
time : 0.0338746155157
lol : 0.0332329853769
food : 0.0329965950036
petco : 0.0326585743079
law : 0.0325565077054
went : 0.0324171363851
buy : 0.0322580388521
Topic: 1
food : 0.241409597533
lol : 0.159235248676
petco : 0.128291792486
law : 0.104710350085
sure : 0.0836855661134
buy : 0.083220762992
went : 0.0780598019931
time : 0.0719868189724
ferret : 0.0250059619049
sweet : 0.0243940992434
Topic: 2
time : 0.293408981199
law : 0.291631809229
ferret : 0.053501736451
sure : 0.0527560845203
food : 0.0521371565684
lol : 0.051759334623
sweet : 0.0517226475215
petco : 0.0511649054432
went : 0.0511115094214
buy : 0.0508058350221
Topic: 3
lol : 0.193884012514
went : 0.15227427598
buy : 0.144973615394
petco : 0.142566919316
ferret : 0.137524231572
law : 0.0900539796166
time : 0.0352835357096
sure : 0.0346769002213
sweet : 0.0344120091817
food : 0.0343505204935
Topic: 4
time : 0.291686735628
food : 0.131325008024
sweet : 0.125044561278
ferret : 0.110325775766
buy : 0.0846765551061
went : 0.0844674550375
petco : 0.0802200786727
law : 0.0313516777577
sure : 0.0305318245451
lol : 0.0303703281844
