Topic: 0
great : 0.326375440475
door : 0.217163270733
view : 0.170825359367
place : 0.0860484679864
guy : 0.059757138121
like : 0.0570557422359
left : 0.0214292686564
don : 0.0206669595488
bar : 0.0203705246443
asked : 0.0203078282315
Topic: 1
view : 0.238901601156
place : 0.183719488909
like : 0.150654045231
guy : 0.0918227099735
asked : 0.0897439411301
don : 0.072035394197
bar : 0.0601417942928
great : 0.0578829919105
left : 0.0432472991234
door : 0.0118507340763
Topic: 2
guy : 0.240817229525
left : 0.149211849776
place : 0.122480882046
door : 0.100043900853
bar : 0.0998658601336
don : 0.0996649477642
like : 0.0904943827975
view : 0.0340147617759
great : 0.0324216936578
asked : 0.0309844916709
Topic: 3
place : 0.2919920629
don : 0.286500169497
view : 0.0553162666453
great : 0.053829706079
door : 0.0531932308326
like : 0.053127349285
left : 0.0528899888543
guy : 0.0518068021383
asked : 0.051032682111
bar : 0.0503117416574
Topic: 4
left : 0.283149858228
bar : 0.190215837933
place : 0.140259238383
asked : 0.135756297679
door : 0.0904938000716
like : 0.0654966358222
view : 0.0243763188478
great : 0.0238614461517
guy : 0.0233094827795
don : 0.0230810841033
