Topic: 0
food : 0.267511880365
like : 0.197666059242
chicken : 0.161490148568
good : 0.0926103750396
rice : 0.0818317027751
chino : 0.0689138069871
really : 0.0484913943087
ok : 0.0346886107266
place : 0.0258649016976
just : 0.0209311202902
Topic: 1
food : 0.335170248481
really : 0.162668628947
good : 0.132586982767
chicken : 0.103973942832
just : 0.0627703820327
place : 0.0560354731648
chino : 0.0492646876531
rice : 0.0402846599783
like : 0.0360548603946
ok : 0.0211901337498
Topic: 2
chino : 0.263880536684
just : 0.213878904493
good : 0.145713267138
like : 0.109819814682
really : 0.101036961448
food : 0.0722332701195
place : 0.0254992533439
chicken : 0.0252975141636
rice : 0.0214049337383
ok : 0.0212355441896
Topic: 3
chicken : 0.22924089719
rice : 0.215119421988
ok : 0.180380163661
just : 0.0752069035554
good : 0.0741766255447
food : 0.0643142320933
like : 0.0636025658436
really : 0.046031689993
place : 0.0438340485367
chino : 0.00809345159509
Topic: 4
place : 0.335066919114
just : 0.27436580666
like : 0.0871568071533
chino : 0.0712178744175
food : 0.0712132103054
good : 0.049876165677
really : 0.0391540059254
chicken : 0.0382454452971
ok : 0.0275733663757
rice : 0.00613039907521
