Topic: 0
food : 0.403237142699
eggs : 0.12288388359
rice : 0.0812702407359
inn : 0.0768851749016
coachman : 0.0748892063346
patio : 0.0731267168647
puppies : 0.0730338351126
breakfast : 0.0317574755366
dog : 0.0316603309642
event : 0.0312559932603
Topic: 1
patio : 0.211515443434
puppies : 0.211155313015
event : 0.146210585268
inn : 0.127083855089
coachman : 0.120767245867
food : 0.0383131890311
eggs : 0.0370223240306
breakfast : 0.0361492577432
dog : 0.0361138004369
rice : 0.0356689860855
Topic: 2
eggs : 0.258707802592
dog : 0.142023938172
rice : 0.0940724053701
event : 0.0936688073047
breakfast : 0.0891689450338
puppies : 0.0848739014942
patio : 0.084839348835
food : 0.0790470909937
coachman : 0.0375522999468
inn : 0.036045460257
Topic: 3
dog : 0.188249264203
inn : 0.143429640043
rice : 0.143251698176
breakfast : 0.142675328134
coachman : 0.134192200848
food : 0.120669126632
eggs : 0.0324850242917
puppies : 0.0318423386977
patio : 0.0317187811605
event : 0.0314865978153
Topic: 4
coachman : 0.228506856094
breakfast : 0.184848417595
food : 0.124164437608
eggs : 0.111115518656
event : 0.0686946057636
dog : 0.0655767206446
inn : 0.0651498820838
puppies : 0.062154424155
patio : 0.0619270633321
rice : 0.027862074068
