Topic: 0
just : 0.200644014046
pretty : 0.131034432403
like : 0.124081269232
night : 0.121340792266
soup : 0.117648763651
oxtail : 0.116869883997
place : 0.0899112950282
good : 0.0798418285093
food : 0.0127212605322
service : 0.00590646033557
Topic: 1
service : 0.29040464846
soup : 0.178548050718
place : 0.155741791277
oxtail : 0.123573776789
good : 0.0590194406412
just : 0.0558612914061
night : 0.0487274441419
like : 0.0451827748595
food : 0.0379202191623
pretty : 0.00502056254513
Topic: 2
food : 0.267636139463
oxtail : 0.240436061288
soup : 0.158488369646
good : 0.12620226695
just : 0.0832512982573
service : 0.0479181267475
pretty : 0.0275816064992
place : 0.0198016353789
night : 0.015173814297
like : 0.0135106814727
Topic: 3
good : 0.179107035702
soup : 0.167007759302
oxtail : 0.14448508518
place : 0.133711377135
pretty : 0.101575827548
night : 0.085668163626
food : 0.0559232370527
like : 0.055544077158
just : 0.0419006432606
service : 0.0350767940353
Topic: 4
good : 0.255556106065
like : 0.182259635018
soup : 0.180501274976
food : 0.144147748559
oxtail : 0.0809323515782
pretty : 0.0744591965105
place : 0.0409346684699
night : 0.0248962386905
service : 0.00825243504675
just : 0.00806034508562
