Topic: 0
rice : 0.239815722113
good : 0.172372767418
vietnamese : 0.150783476613
pho : 0.126415565107
place : 0.0820930464193
noodles : 0.0669768854132
really : 0.066366208894
food : 0.0553793723442
like : 0.0202228415097
just : 0.0195741141689
Topic: 1
pho : 0.269010850114
like : 0.130373032804
place : 0.117758849758
good : 0.110152861182
food : 0.101438447801
really : 0.089809011212
vietnamese : 0.0779728386775
noodles : 0.0518149920958
just : 0.0347358435352
rice : 0.0169332728199
Topic: 2
noodles : 0.326674611606
vietnamese : 0.198152247867
place : 0.136783193616
food : 0.084016691174
just : 0.0668084802533
good : 0.063887273552
pho : 0.0350722574346
rice : 0.0303869138032
like : 0.029612146122
really : 0.0286061845708
Topic: 3
food : 0.292205092798
like : 0.198080085708
rice : 0.144906123479
vietnamese : 0.127334691905
just : 0.0972378382232
place : 0.0786489963813
pho : 0.0177453567972
good : 0.0155018577826
noodles : 0.0144456701875
really : 0.013894286739
Topic: 4
pho : 0.27551099448
good : 0.182130476997
just : 0.136761825266
really : 0.0967792129098
rice : 0.0886773098925
place : 0.0623777893181
noodles : 0.0579622571302
food : 0.0465095224862
vietnamese : 0.0453972582276
like : 0.00789335329219
