Topic: 0
police : 0.247969352898
times : 0.169405576022
time : 0.143130242121
pd : 0.120989450892
proceeds : 0.0893033947384
phoenix : 0.0793814283696
ve : 0.038564977081
supervillainess : 0.0376040262249
decide : 0.0368669644783
class : 0.0367845871754
Topic: 1
ve : 0.104445006588
police : 0.100363468906
supervillainess : 0.0999394930131
pd : 0.0999380681567
phoenix : 0.099920005105
decide : 0.0998853775433
times : 0.0997003405206
class : 0.0988650778392
proceeds : 0.0985882410404
time : 0.0983549212877
Topic: 2
ve : 0.222421926862
class : 0.144435794291
police : 0.132265606038
phoenix : 0.122617167194
times : 0.0913286695712
time : 0.0909968989378
pd : 0.0805044714055
supervillainess : 0.0387818310322
decide : 0.0384853389198
proceeds : 0.0381622957489
Topic: 3
decide : 0.220708720705
supervillainess : 0.219915349193
phoenix : 0.162376433843
pd : 0.120087910332
proceeds : 0.0913000920362
class : 0.0791851196117
ve : 0.0273174724019
police : 0.0266223651883
times : 0.0264011603442
time : 0.0260853763453
Topic: 4
ve : 0.390646016107
police : 0.0686276010865
supervillainess : 0.0680561826283
phoenix : 0.0679477931054
decide : 0.0679274925548
pd : 0.0676471980211
times : 0.0675791170563
proceeds : 0.0672907521038
class : 0.0671396051033
time : 0.0671382422338
