Topic: 0
like : 0.18188798106
food : 0.181229884366
minutes : 0.163327235821
time : 0.098245289885
ordered : 0.0981045659013
service : 0.0782027940454
drinks : 0.067516041334
factory : 0.062533993058
just : 0.0506695859351
cheesecake : 0.0182826285941
Topic: 1
drinks : 0.525921334503
just : 0.153796446729
minutes : 0.0414028580914
food : 0.0411065870115
ordered : 0.0402410311818
cheesecake : 0.0400004333586
service : 0.039947088614
factory : 0.0398737538402
like : 0.039019255939
time : 0.0386912107318
Topic: 2
cheesecake : 0.286227981095
factory : 0.194720834965
food : 0.146932773008
just : 0.101985140248
minutes : 0.0853450445405
drinks : 0.0517222591352
like : 0.044185950769
ordered : 0.0399457800563
service : 0.0376806288062
time : 0.0112536073766
Topic: 3
ordered : 0.285469464793
service : 0.207735654798
food : 0.117196517935
just : 0.114089678147
like : 0.0646927452907
minutes : 0.0633332726476
factory : 0.0451539518176
cheesecake : 0.0439902453915
time : 0.0404630746936
drinks : 0.0178753944858
Topic: 4
time : 0.291537389274
minutes : 0.200629650483
factory : 0.0916769534008
cheesecake : 0.0894259197361
drinks : 0.0861900135035
just : 0.0793116608259
like : 0.0679094458163
service : 0.052866422412
food : 0.0205004807624
ordered : 0.0199520637866
