Topic: 0
brunch : 0.20612833521
lobster : 0.159951162758
buffet : 0.133063822133
don : 0.114380011009
better : 0.0892233070061
just : 0.0891366634509
like : 0.0700784091761
really : 0.0479579088279
food : 0.0461229848553
champagne : 0.0439573955739
Topic: 1
brunch : 0.187047199915
food : 0.16369477152
buffet : 0.136477671699
lobster : 0.127791281164
better : 0.119768332174
just : 0.0960059390615
champagne : 0.0638892520986
like : 0.043494235102
don : 0.0416900085328
really : 0.0201413087329
Topic: 2
buffet : 0.206191815399
just : 0.165541539941
like : 0.143824956905
better : 0.132192598771
really : 0.106860818479
champagne : 0.105660437418
food : 0.0418583982881
don : 0.0413355210424
brunch : 0.0390184582514
lobster : 0.0175154555044
Topic: 3
champagne : 0.270250175644
lobster : 0.160697003107
food : 0.14404929866
better : 0.110668906735
brunch : 0.0952132479273
really : 0.083938507271
buffet : 0.0492014257522
just : 0.0462068967943
like : 0.0208514714495
don : 0.0189230666601
Topic: 4
like : 0.23653843495
just : 0.197428281216
really : 0.145949421942
don : 0.13139270149
food : 0.0867040903466
lobster : 0.0787198412453
champagne : 0.0508027164808
brunch : 0.0399786556235
buffet : 0.0165373483827
better : 0.0159485083235
