Topic: 0
food : 0.220023244116
chinese : 0.15667886642
didn : 0.142864179497
windows : 0.136501823722
san : 0.0954027842075
just : 0.0922608772944
like : 0.0872299655443
way : 0.0236766597902
stuff : 0.0226851450007
sweet : 0.022676454408
Topic: 1
chinese : 0.341363143742
stuff : 0.190477419633
san : 0.115826288011
food : 0.0969955179823
didn : 0.0435795707374
way : 0.0431116129686
windows : 0.042957518414
just : 0.0421792760985
like : 0.0421206191462
sweet : 0.041389033268
Topic: 2
sweet : 0.221648262242
way : 0.203807902886
just : 0.187834898542
chinese : 0.0569160973846
windows : 0.0560024281991
food : 0.0557553316559
didn : 0.0556952623184
like : 0.0546591787493
san : 0.0540281379116
stuff : 0.0536525001113
Topic: 3
windows : 0.208525368324
didn : 0.190604084269
chinese : 0.0774024284586
food : 0.0765914186642
way : 0.0765783464751
like : 0.075076353273
just : 0.0749785041224
san : 0.0734896361177
stuff : 0.0734254844908
sweet : 0.0733283758049
Topic: 4
way : 0.200304633935
like : 0.137295113439
chinese : 0.110024213357
food : 0.108371077501
windows : 0.106149241874
didn : 0.105088150959
just : 0.103896062087
stuff : 0.0526628817752
sweet : 0.0524621339026
san : 0.0237464911681
