Topic: 0
just : 0.289032605216
ve : 0.22229285169
hummus : 0.143602366719
jungle : 0.0986808333326
pita : 0.0872540650097
service : 0.0507056479676
like : 0.0328485243564
good : 0.0311345273045
food : 0.0299289763954
chicken : 0.0145196020093
Topic: 1
hummus : 0.224243923765
chicken : 0.176023486064
ve : 0.169563132801
service : 0.127479596447
food : 0.075478268661
like : 0.0651629821425
just : 0.0482371603604
pita : 0.0441408246438
good : 0.0376602876888
jungle : 0.0320103374264
Topic: 2
food : 0.342674789611
good : 0.141362536648
like : 0.0931371638145
hummus : 0.0706783782007
pita : 0.0695922261183
jungle : 0.0689333815379
service : 0.0638118532986
just : 0.0594808477422
chicken : 0.0512613825717
ve : 0.0390674404573
Topic: 3
pita : 0.307537589607
jungle : 0.172566074806
like : 0.159567073558
good : 0.0848715985245
ve : 0.0746326417782
service : 0.0628867309319
food : 0.0474290740401
just : 0.0417984787137
chicken : 0.0348795079168
hummus : 0.0138312301232
Topic: 4
just : 0.279695264511
chicken : 0.137091469218
service : 0.134271085568
jungle : 0.084925647458
hummus : 0.0846104193923
ve : 0.0846036016491
food : 0.0699691196755
pita : 0.0616095074204
like : 0.0406463070457
good : 0.0225775780613
