Topic: 0
store : 0.388823236381
sports : 0.0692870615678
good : 0.0684876186022
big : 0.0682805997743
pretty : 0.0679188029935
crammed : 0.0678098538196
shoes : 0.0674923912345
merchandise : 0.0674784479965
clothes : 0.0674086566772
long : 0.0670133309531
Topic: 1
good : 0.21718827375
shoes : 0.217125688624
store : 0.182444432805
sports : 0.0556248165277
big : 0.0552120998556
pretty : 0.0548592339203
clothes : 0.0546703729441
crammed : 0.0544416634167
merchandise : 0.0544270209524
long : 0.0540063972039
Topic: 2
sports : 0.158929777192
pretty : 0.13125894181
clothes : 0.129488226058
good : 0.129023953565
crammed : 0.0940466788273
merchandise : 0.0940160618318
store : 0.0798212397962
long : 0.0780349082659
shoes : 0.0779141464379
big : 0.0274660662162
Topic: 3
merchandise : 0.211848083609
crammed : 0.211542026046
clothes : 0.191809131396
store : 0.0559997168354
sports : 0.0556529131677
pretty : 0.0553120373597
big : 0.054814605302
good : 0.0545780740113
shoes : 0.0545191178695
long : 0.0539242944036
Topic: 4
big : 0.260361708445
sports : 0.209050002737
pretty : 0.12252205668
long : 0.122386352214
store : 0.103242421799
good : 0.0366061726697
clothes : 0.0364973717532
shoes : 0.0364941041988
merchandise : 0.0364320145846
crammed : 0.0364077949189
