Topic: 0
wine : 0.242174888157
good : 0.162166411212
waiter : 0.119887433957
bottle : 0.119507893956
didn : 0.0715359460485
just : 0.0714548998213
people : 0.0713621868033
ordered : 0.0713304962627
food : 0.0353867879394
time : 0.0351930558423
Topic: 1
ordered : 0.28225305143
good : 0.169534443919
food : 0.154594326914
didn : 0.0565700565693
wine : 0.0565633368255
just : 0.0563840112578
time : 0.0563727517584
waiter : 0.0559901793445
bottle : 0.0559493807769
people : 0.0557884612045
Topic: 2
time : 0.165203018734
food : 0.146569265308
wine : 0.116882637392
just : 0.105569540014
didn : 0.0990623287081
good : 0.0916691534677
bottle : 0.072134074214
waiter : 0.072038035125
ordered : 0.0655445418445
people : 0.0653274051937
Topic: 3
just : 0.221321316806
time : 0.135467316997
didn : 0.135420755807
people : 0.134795614903
food : 0.124665883169
good : 0.0503667925503
wine : 0.0497641753785
ordered : 0.0496140593189
bottle : 0.0493827381275
waiter : 0.0492013469433
Topic: 4
good : 0.101092202389
food : 0.101048385266
wine : 0.100592461828
time : 0.100463485635
ordered : 0.100322988991
just : 0.0999907997807
didn : 0.099647360182
bottle : 0.0991675793754
people : 0.0989163951093
waiter : 0.0987583414431
