Topic: 0
don : 0.286679523303
food : 0.177705293575
thai : 0.141134774703
service : 0.104951917309
ve : 0.100269999973
really : 0.0721347691261
just : 0.029633151135
like : 0.02923379103
nice : 0.0291819254275
quite : 0.0290748544194
Topic: 1
like : 0.221820669968
don : 0.208697847296
quite : 0.103881369667
service : 0.0970206425956
ve : 0.0922165718285
food : 0.0869862449961
thai : 0.0852743105156
just : 0.0349434533561
really : 0.0346986642592
nice : 0.0344602255182
Topic: 2
thai : 0.262705480218
just : 0.223450000583
ve : 0.130594800724
quite : 0.0832607163593
like : 0.0765821321246
food : 0.0645835866975
really : 0.0552404296386
service : 0.0504632288859
don : 0.0366682212209
nice : 0.016451403549
Topic: 3
food : 0.194860284346
service : 0.187867767428
nice : 0.132109564266
really : 0.11988947193
ve : 0.110300290786
thai : 0.0644622260071
quite : 0.0599087249732
like : 0.0598428682246
just : 0.0552818748315
don : 0.0154769272083
Topic: 4
nice : 0.257099510811
really : 0.150428865253
quite : 0.14514773298
just : 0.13252676373
food : 0.121327444499
service : 0.0394512270244
thai : 0.0394342660655
don : 0.0384527031611
ve : 0.0381656087965
like : 0.0379658776786
