Topic: 0
food : 0.442020534288
http : 0.236030697603
yelp : 0.22508942535
good : 0.0141807005348
chips : 0.014166690812
burrito : 0.0139743161591
just : 0.0137952522632
salsa : 0.0137462195724
bar : 0.0136412749526
beans : 0.0133548884647
Topic: 1
good : 0.254357235611
bar : 0.178850413472
salsa : 0.171081443336
chips : 0.137275709059
food : 0.115471165504
burrito : 0.0509622907513
just : 0.0397015847684
beans : 0.0257778566064
http : 0.0133182663212
yelp : 0.0132040345722
Topic: 2
burrito : 0.318681805555
just : 0.253983456269
chips : 0.120172348578
salsa : 0.119271065102
beans : 0.0561123877951
bar : 0.0401186240193
food : 0.039419689697
good : 0.0176403782386
yelp : 0.017425942122
http : 0.0171743026247
Topic: 3
beans : 0.247426547786
good : 0.157509831283
just : 0.136955273706
chips : 0.1213018174
yelp : 0.100595362807
salsa : 0.0870454042103
http : 0.0725181723069
food : 0.0421716348204
burrito : 0.017532225771
bar : 0.016943729909
Topic: 4
food : 0.49255062794
chips : 0.120365551489
burrito : 0.111141614655
beans : 0.054708513027
just : 0.0504034654881
salsa : 0.0482959027535
bar : 0.0471666136312
good : 0.0254133782219
yelp : 0.025269441478
http : 0.0246848913161
