Topic: 0
great : 0.263194897687
standard : 0.2623537486
really : 0.0597612578692
penney : 0.0595610224858
department : 0.0593845711254
fashion : 0.0592446414059
forward : 0.059243274839
doing : 0.0591051501081
got : 0.0590927606753
mango : 0.0590586752034
Topic: 1
penney : 0.166550670113
fashion : 0.124604354152
great : 0.12046942257
really : 0.12022850248
standard : 0.0782807798481
department : 0.0782122297364
mango : 0.0780525822838
got : 0.077922507256
doing : 0.0778913519005
forward : 0.0777875996607
Topic: 2
great : 0.100927786221
standard : 0.100816411559
really : 0.10018878638
penney : 0.100109967841
department : 0.0999566823402
forward : 0.099729908159
fashion : 0.0996885114336
mango : 0.0996055129762
doing : 0.099535740254
got : 0.0994406928357
Topic: 3
great : 0.10162466126
standard : 0.101103509774
really : 0.100653162515
penney : 0.100021385512
department : 0.0997333888392
mango : 0.0994936129306
fashion : 0.0994548201238
forward : 0.0993508424548
got : 0.0993207006518
doing : 0.0992439159385
Topic: 4
department : 0.207044112819
really : 0.153549304871
fashion : 0.100006022986
doing : 0.0997655412627
got : 0.0997378290176
forward : 0.0996698249382
mango : 0.0994155067995
great : 0.0472003115656
standard : 0.0468735324851
penney : 0.0467380132549
