Topic: 0
wait : 0.210195889071
good : 0.198798714565
fresh : 0.172010777409
pancakes : 0.139024946689
breakfast : 0.107141198304
place : 0.0872434210475
great : 0.0379904408603
food : 0.0341571516864
service : 0.00837298284462
just : 0.00506447752242
Topic: 1
breakfast : 0.32166417542
food : 0.151841278259
service : 0.139601173483
great : 0.122342026273
place : 0.0579838340457
good : 0.0557447490207
wait : 0.0549299694496
just : 0.0408819100048
pancakes : 0.0322227554353
fresh : 0.0227881286084
Topic: 2
good : 0.170985599681
place : 0.150554636615
just : 0.126241963552
pancakes : 0.111643154546
breakfast : 0.102806641292
wait : 0.0963213684921
great : 0.0780325142538
service : 0.0755396288702
fresh : 0.0669314961969
food : 0.0209429965017
Topic: 3
just : 0.201583664824
fresh : 0.156585659854
good : 0.126523956568
service : 0.119651107424
place : 0.118762926931
food : 0.103765599916
breakfast : 0.0681546341385
pancakes : 0.0385476501551
great : 0.0378775808166
wait : 0.0285472193729
Topic: 4
pancakes : 0.312068593969
wait : 0.193297574558
food : 0.136819460195
good : 0.0908696959307
great : 0.0714660696098
just : 0.0526797993947
service : 0.0499613568952
place : 0.0343098801646
breakfast : 0.0295971225501
fresh : 0.0289304467332
