Topic: 0
new : 0.345715742053
really : 0.218508886014
coming : 0.16690945371
just : 0.0391422539021
drive : 0.0390477986251
sure : 0.0384414161461
place : 0.0384162701196
like : 0.0383993790008
newspaper : 0.0378395292509
right : 0.0375792711781
Topic: 1
newspaper : 0.214202918656
sure : 0.21407079207
like : 0.184083158611
new : 0.0566956661496
drive : 0.0564961460804
really : 0.0562453871877
just : 0.0556284573819
coming : 0.0543954093196
place : 0.0543296432378
right : 0.0538524213054
Topic: 2
just : 0.387884833815
drive : 0.0696661967798
really : 0.0694754925024
new : 0.0694750972483
sure : 0.0679134436402
like : 0.0677655549042
place : 0.0674663651717
coming : 0.0670701035229
newspaper : 0.0669314710841
right : 0.0663514413315
Topic: 3
really : 0.175395608463
place : 0.174000577916
coming : 0.162105366686
just : 0.149175298759
like : 0.138419089561
drive : 0.0409907037913
new : 0.0409492755109
sure : 0.0400671939919
newspaper : 0.0394820048316
right : 0.0394148804886
Topic: 4
drive : 0.259791300686
right : 0.123433287789
place : 0.113095313124
sure : 0.107082416078
like : 0.104510809129
just : 0.102552424381
really : 0.0746188914826
newspaper : 0.0670061593208
new : 0.0243556245647
coming : 0.0235537734448
