Topic: 0
fabric : 0.344071350891
knows : 0.136355700003
said : 0.113465701092
price : 0.0791432868495
store : 0.0788393239054
just : 0.0784246523347
make : 0.0781798413156
like : 0.0310353578792
lot : 0.0303155455779
went : 0.0301692401515
Topic: 1
fabric : 0.388101814381
lot : 0.232086341707
knows : 0.0508980955434
like : 0.0482390101389
price : 0.0475197508178
just : 0.0469898256928
store : 0.0469687820889
went : 0.0467951281314
said : 0.0464241482173
make : 0.0459771032811
Topic: 2
knows : 0.407202223564
price : 0.216193674009
fabric : 0.100853806792
like : 0.0402915936345
store : 0.0396647973671
lot : 0.0395699961025
just : 0.039298497787
went : 0.0392831002405
said : 0.0390079610162
make : 0.0386343494864
Topic: 3
fabric : 0.157679130192
make : 0.152773965207
lot : 0.141021697645
said : 0.13613781777
just : 0.135838186363
went : 0.0982168765346
like : 0.0804360576328
knows : 0.033761085027
price : 0.0325250213662
store : 0.0316101622624
Topic: 4
like : 0.219965531447
store : 0.190459243403
went : 0.110746802991
fabric : 0.0894247398696
said : 0.0834629275566
just : 0.0827954469166
price : 0.0790373808772
knows : 0.0778742080401
lot : 0.049242639202
make : 0.0169910796961
