Topic: 0
animal : 0.256062639791
shelter : 0.199926931249
time : 0.185510817827
dogs : 0.125894166674
just : 0.0647909130444
spca : 0.0343375457168
staff : 0.034062622722
know : 0.0335220394445
did : 0.033132197149
dog : 0.0327601263824
Topic: 1
spca : 0.23988527213
dogs : 0.195714701214
dog : 0.124897845645
animal : 0.115044480366
just : 0.110533322202
staff : 0.0440585420629
shelter : 0.0427868449681
time : 0.0426086254576
know : 0.0425964513109
did : 0.0418739146427
Topic: 2
staff : 0.285387119145
dog : 0.170608014769
just : 0.139424439571
animal : 0.11200075042
did : 0.0925637063356
dogs : 0.0906046206826
know : 0.0533790979787
spca : 0.0187176476667
shelter : 0.0186738960096
time : 0.0186407074216
Topic: 3
time : 0.170389948495
did : 0.160404308913
spca : 0.159788751877
know : 0.142502390955
just : 0.100178274422
shelter : 0.0702736123304
dogs : 0.0702092629773
staff : 0.0690096356617
animal : 0.0402162467981
dog : 0.0170275675699
Topic: 4
shelter : 0.326069593734
know : 0.102095164231
dog : 0.101468290481
animal : 0.0946781038239
staff : 0.0905593043906
just : 0.0905319873661
spca : 0.0827114405745
time : 0.0377321796796
dogs : 0.0371534747368
did : 0.0370004609827
