Topic: 0
really : 0.236306605595
plus : 0.15292334203
old : 0.13570329481
schools : 0.135264568349
desert : 0.13513574531
feel : 0.0416187227792
line : 0.0408856453154
banking : 0.0407970420555
review : 0.0407083917327
issues : 0.040656642023
Topic: 1
issues : 0.183810333619
banking : 0.183699818346
schools : 0.163482911132
desert : 0.162604179602
really : 0.0522550290249
feel : 0.0514983133176
old : 0.0508083025604
plus : 0.0506619510606
line : 0.0506244167502
review : 0.0505547445872
Topic: 2
really : 0.128311421539
issues : 0.127702617419
line : 0.127600441122
review : 0.127338221042
banking : 0.127335076937
desert : 0.115107953657
schools : 0.11450364976
feel : 0.0445663138941
old : 0.0437771972889
plus : 0.0437571073411
Topic: 3
really : 0.102190757941
feel : 0.100686669986
desert : 0.100410411497
schools : 0.100046394467
line : 0.0998440906589
old : 0.0995859935234
plus : 0.0995603688119
banking : 0.0994875433818
review : 0.0992015953257
issues : 0.0989861744067
Topic: 4
feel : 0.327166239329
old : 0.159962933185
line : 0.112063244151
review : 0.106792815332
plus : 0.106769709926
really : 0.0380849345231
desert : 0.0375153087352
schools : 0.0374038749544
banking : 0.0371598832106
issues : 0.0370810566547
