Topic: 0
good : 0.370442746787
food : 0.249577471724
nice : 0.0952753887959
place : 0.0624084160152
great : 0.0517476056443
service : 0.0465477390583
like : 0.0431734221765
venetian : 0.0359385542211
canaletto : 0.0348926180681
restaurant : 0.00999603750937
Topic: 1
service : 0.225479021302
canaletto : 0.211323177797
restaurant : 0.14973938343
place : 0.121196025973
food : 0.0762401281728
nice : 0.0614403529325
good : 0.0579696712268
venetian : 0.0522895957771
like : 0.0337024771649
great : 0.0106201662249
Topic: 2
good : 0.292053262929
great : 0.157926765525
canaletto : 0.109929291805
service : 0.10165031975
venetian : 0.0995158455017
place : 0.0869957061888
food : 0.0691695965896
restaurant : 0.0365562815424
like : 0.0322366210705
nice : 0.0139663090979
Topic: 3
nice : 0.174169828271
good : 0.155292509189
restaurant : 0.137393177331
like : 0.126393412418
canaletto : 0.0862151657649
food : 0.0854572207081
great : 0.0733597026703
place : 0.0695404257799
service : 0.0667792297553
venetian : 0.0253993281127
Topic: 4
great : 0.209060088495
like : 0.183501654478
nice : 0.15646920426
venetian : 0.150741410633
restaurant : 0.0739671106536
service : 0.0724068497372
food : 0.0579774653903
place : 0.0523996458023
canaletto : 0.0367259977119
good : 0.00675057283784
