Topic: 0
great : 0.228770963756
vegas : 0.167004818293
best : 0.158970459469
place : 0.106224848046
japanese : 0.102785947334
good : 0.079568258767
food : 0.0739357522669
sushi : 0.0621602029137
delicious : 0.0105596801704
service : 0.0100190689838
Topic: 1
delicious : 0.102793371354
place : 0.102636757193
food : 0.10237627259
best : 0.101946765768
vegas : 0.101055655377
sushi : 0.0987041999805
japanese : 0.0986652256992
great : 0.0985138176813
good : 0.0977854189224
service : 0.0955225154345
Topic: 2
japanese : 0.312210747431
sushi : 0.169524716012
vegas : 0.114773268542
good : 0.11334078601
place : 0.0763132622056
food : 0.0743477318919
great : 0.0703246991119
delicious : 0.0235757500347
best : 0.0233841254397
service : 0.0222049133216
Topic: 3
delicious : 0.198943650011
food : 0.18654247341
vegas : 0.166371670457
sushi : 0.159035791356
place : 0.148596409777
service : 0.0334280785348
good : 0.0314818819605
japanese : 0.0309247943616
great : 0.0223892531453
best : 0.0222859969862
Topic: 4
service : 0.205996897645
best : 0.169911464681
good : 0.15951296694
great : 0.115167159909
delicious : 0.090045564095
sushi : 0.079387641819
place : 0.070161851429
food : 0.0502441730604
japanese : 0.0364077123596
vegas : 0.0231645680622
