Topic: 0
stay : 0.207222668451
rooms : 0.20233023441
great : 0.155319044642
hotel : 0.133189177952
resort : 0.119306430521
place : 0.0884157096796
family : 0.046330653578
strip : 0.0161295377842
pool : 0.0159230960128
staff : 0.0158334469692
Topic: 1
great : 0.303367939255
pool : 0.187427469452
family : 0.109908973108
staff : 0.108899418207
resort : 0.100713648744
stay : 0.0384897503446
place : 0.0379688635403
rooms : 0.0378676759091
hotel : 0.0377790060071
strip : 0.0375772554332
Topic: 2
strip : 0.232950784727
pool : 0.115171567286
resort : 0.106391895081
family : 0.104519003346
stay : 0.102690804031
place : 0.102483202327
rooms : 0.076339498425
hotel : 0.0558633297803
staff : 0.0554290038559
great : 0.0481609111395
Topic: 3
place : 0.189030871779
strip : 0.147922483255
hotel : 0.147766238788
staff : 0.130475817672
rooms : 0.084434241035
family : 0.081483044521
stay : 0.0696984661331
pool : 0.0584769447865
resort : 0.0455847182297
great : 0.0451271738011
Topic: 4
stay : 0.102454153995
rooms : 0.101571289089
resort : 0.101555748231
hotel : 0.10088031625
great : 0.100772807695
strip : 0.0998899868941
place : 0.0994625358064
family : 0.0980592459718
pool : 0.0978225920271
staff : 0.0975313240399
