Topic: 0
great : 0.218607547006
just : 0.162672825819
bacchus : 0.156474621754
marche : 0.152169187754
place : 0.1071931812
wine : 0.091520740053
lake : 0.0500428131385
food : 0.0326979279854
good : 0.0209766582218
restaurant : 0.00764449706838
Topic: 1
wine : 0.240096015584
restaurant : 0.175373628099
just : 0.161270719844
great : 0.0914831866866
lake : 0.0840749590842
marche : 0.0808880824637
place : 0.0707003018048
good : 0.0417445267773
bacchus : 0.0328960798605
food : 0.0214724997954
Topic: 2
food : 0.200582294276
place : 0.200412567107
wine : 0.118369824626
lake : 0.11640447415
great : 0.0810103004584
bacchus : 0.0767735858692
marche : 0.0709771208099
good : 0.0560997379841
restaurant : 0.0506774687202
just : 0.0286926259996
Topic: 3
wine : 0.212411044652
food : 0.161016540443
lake : 0.156073106709
marche : 0.112501372176
restaurant : 0.0846751331648
bacchus : 0.0829982996423
just : 0.0794151605977
good : 0.0535677702635
place : 0.0287736787077
great : 0.0285678936444
Topic: 4
good : 0.28301353722
great : 0.208617701861
wine : 0.152415998011
just : 0.0790357998713
food : 0.0751427810427
bacchus : 0.0662556336886
restaurant : 0.057777965898
marche : 0.0529102767136
lake : 0.0131025298754
place : 0.011727775818
