Topic: 0
casino : 0.287730334033
ve : 0.188720201752
nice : 0.131125550089
really : 0.101704642397
like : 0.0860666784334
live : 0.0798944680893
night : 0.0579631908211
good : 0.0346924272119
bingo : 0.0163323447954
room : 0.0157701623783
Topic: 1
bingo : 0.33793137308
night : 0.172619117876
casino : 0.137242322254
like : 0.100040310247
live : 0.0720891953959
room : 0.0603072594417
good : 0.04302752864
nice : 0.0260235582522
really : 0.0254169857398
ve : 0.0253023490732
Topic: 2
really : 0.265551639983
room : 0.124858061256
night : 0.123946527107
ve : 0.121612893166
nice : 0.118680376521
good : 0.109690164843
casino : 0.0347925369182
bingo : 0.0346713459472
live : 0.0341367042977
like : 0.0320597499608
Topic: 3
good : 0.324561918018
casino : 0.19948345189
night : 0.13120623977
nice : 0.0789197546139
ve : 0.0685554290116
like : 0.0684184377304
really : 0.0667961933309
room : 0.0208548792463
bingo : 0.0206194036734
live : 0.0205842927163
Topic: 4
room : 0.214603748694
live : 0.188056986208
good : 0.145060218645
bingo : 0.144593866895
nice : 0.0949329395404
like : 0.0785059985348
really : 0.0643328299832
night : 0.04061672248
casino : 0.0193495928597
ve : 0.00994709615981
