Topic: 0
food : 0.265589798295
mexican : 0.189693213333
junction : 0.169823940147
service : 0.0863163635615
place : 0.0704762308313
got : 0.0623562641535
like : 0.0526199099722
salsa : 0.0452206445916
just : 0.0420098944465
better : 0.0158937406688
Topic: 1
service : 0.207579293579
like : 0.203189428982
just : 0.168365368026
place : 0.114220716662
food : 0.0898671907079
got : 0.0795039998718
better : 0.0490465685545
mexican : 0.0474107105677
salsa : 0.0205515817434
junction : 0.0202651413051
Topic: 2
food : 0.300777870904
salsa : 0.267069156497
better : 0.169238150558
place : 0.0931729042371
like : 0.0288993462396
just : 0.0283924005657
mexican : 0.0282105639646
junction : 0.0281974558187
got : 0.0281948395686
service : 0.0278473116467
Topic: 3
just : 0.279764919068
got : 0.182407425789
better : 0.163087232488
food : 0.130848544244
salsa : 0.041012867032
junction : 0.0409902435987
like : 0.0408332558195
service : 0.0405441070906
mexican : 0.0405267107154
place : 0.0399846941557
Topic: 4
like : 0.244123983444
junction : 0.142370542284
salsa : 0.110247976922
got : 0.10579274244
better : 0.104101233313
just : 0.099833002236
mexican : 0.0986902461034
food : 0.0338027487683
service : 0.030571788797
place : 0.0304657356927
