Topic: 0
food : 0.100620649381
city : 0.100532297777
produce : 0.100159009646
like : 0.100012480906
store : 0.0999658685395
time : 0.0998898546291
stores : 0.0997977613897
feel : 0.099769667294
class : 0.0996854408829
clean : 0.0995669695544
Topic: 1
produce : 0.100433201347
food : 0.100262774017
city : 0.100256222896
feel : 0.100164892985
like : 0.10001840293
time : 0.099890441373
store : 0.0998801790657
stores : 0.0997470807685
class : 0.0997119524768
clean : 0.0996348521413
Topic: 2
like : 0.136469619321
food : 0.136375919604
city : 0.136268465572
time : 0.136260064395
store : 0.136113738866
feel : 0.136066031921
produce : 0.0457876234731
class : 0.0457637182155
stores : 0.0455432362017
clean : 0.0453515824307
Topic: 3
produce : 0.142587867189
stores : 0.130076748424
class : 0.130008269099
clean : 0.110020749355
food : 0.0895864032256
city : 0.0895753969677
feel : 0.0771295367626
store : 0.077116559523
time : 0.0770132185443
like : 0.0768852509095
Topic: 4
city : 0.100379095282
stores : 0.100153145753
produce : 0.10014038838
class : 0.100098887892
time : 0.100045441066
food : 0.100003383799
store : 0.0998754858221
like : 0.0998617196074
feel : 0.0998382350357
clean : 0.0996042173638
