Topic: 0
room : 0.315080671223
vegas : 0.185325664832
great : 0.100450098762
stay : 0.0927014745898
hotel : 0.0745364088655
nice : 0.0637399119104
carlo : 0.0558926180024
monte : 0.0556771494236
strip : 0.0329928127287
pool : 0.0236031896626
Topic: 1
monte : 0.248454464134
carlo : 0.243252410862
room : 0.133487015942
strip : 0.126169553595
stay : 0.0984673437043
vegas : 0.0833546823261
hotel : 0.0394175421255
nice : 0.0115040382433
great : 0.00995053765304
pool : 0.00594241141438
Topic: 2
hotel : 0.32778499089
great : 0.255375462077
strip : 0.125593703497
carlo : 0.0689908519286
monte : 0.0687316786833
nice : 0.0424702652585
vegas : 0.0356950829529
pool : 0.0312504262725
stay : 0.0299892452572
room : 0.0141182931826
Topic: 3
nice : 0.269180810458
hotel : 0.149821801466
room : 0.145549812132
pool : 0.127722488789
strip : 0.081913441078
stay : 0.0712822431505
monte : 0.0507392956545
carlo : 0.0477807652786
vegas : 0.034839061913
great : 0.0211702800815
Topic: 4
pool : 0.418804642537
stay : 0.186469437931
great : 0.0690223683429
nice : 0.0609435643162
carlo : 0.057007411373
monte : 0.0550892450853
hotel : 0.0541129890263
vegas : 0.035895499433
room : 0.0327174727061
strip : 0.0299373692486
