Topic: 0
food : 0.266226769328
eastern : 0.212088051916
place : 0.194905207594
gyros : 0.0492718649678
gyro : 0.0466123868961
chicken : 0.0465027790987
sandwich : 0.046229153433
hummus : 0.046161928787
mixed : 0.0460389660295
bread : 0.0459628919499
Topic: 1
gyro : 0.184139849849
food : 0.11510727385
eastern : 0.114589642841
hummus : 0.114123458249
sandwich : 0.113928722393
mixed : 0.113920995815
place : 0.107472947079
gyros : 0.0473187757418
chicken : 0.0448981765418
bread : 0.0445001576407
Topic: 2
chicken : 0.164167308332
gyro : 0.139645786251
mixed : 0.128734203219
bread : 0.128629091455
gyros : 0.0942832842236
hummus : 0.092473234299
place : 0.0864665901516
food : 0.0679128078342
sandwich : 0.0667663758993
eastern : 0.0309213183351
Topic: 3
gyros : 0.34073347263
gyro : 0.144023751736
sandwich : 0.106428807234
chicken : 0.0696345760993
eastern : 0.0695645421571
bread : 0.0693391934055
hummus : 0.0690883165451
place : 0.0660252623274
food : 0.0329971162972
mixed : 0.0321649615685
Topic: 4
gyros : 0.104154791938
food : 0.102778700212
place : 0.100555907879
eastern : 0.0996309000722
gyro : 0.0995392495429
chicken : 0.0991013564424
sandwich : 0.0987038043271
hummus : 0.0986541152603
bread : 0.0984569468278
mixed : 0.0984242274983
