Topic: 0
pizza : 0.280540183397
good : 0.166362861916
line : 0.117091968835
food : 0.104772448153
organ : 0.0797144103133
place : 0.0774198039776
senior : 0.0750240670905
music : 0.0465781999775
kids : 0.0348631563737
cash : 0.0176328999663
Topic: 1
line : 0.144367946425
cash : 0.142887338432
good : 0.134343546169
music : 0.13251961215
food : 0.132023454898
organ : 0.121321719293
place : 0.0509009217931
pizza : 0.050414948579
kids : 0.0457952458541
senior : 0.0454252664073
Topic: 2
cash : 0.34741321246
organ : 0.127067801476
place : 0.124437930619
line : 0.0884912003561
food : 0.0872385946636
music : 0.0805450689359
pizza : 0.0744787247693
good : 0.0237098107564
kids : 0.0234269041921
senior : 0.0231907517719
Topic: 3
pizza : 0.276073646407
music : 0.179922615558
senior : 0.144986101266
organ : 0.137610575515
line : 0.0683079859714
place : 0.0629101121205
cash : 0.0524353401319
food : 0.0486293143241
kids : 0.0146148686732
good : 0.0145094400325
Topic: 4
place : 0.311983425978
kids : 0.147230338198
food : 0.110436535899
organ : 0.0908026354785
pizza : 0.0830174873666
cash : 0.0818525866374
music : 0.0508231334454
good : 0.0478505412962
senior : 0.0382255249635
line : 0.0377777907379
