Topic: 0
ve : 0.378024246098
nanay : 0.28976460691
just : 0.126554646609
restaurant : 0.0305942732947
going : 0.0301457984243
goldilocks : 0.0301253552778
food : 0.0294483312556
like : 0.0286453898563
good : 0.0286153522597
filipino : 0.0280820000147
Topic: 1
restaurant : 0.271910531458
filipino : 0.146485560539
food : 0.128873961766
good : 0.123746623004
just : 0.0988462199907
ve : 0.0882000644031
goldilocks : 0.0616509893142
nanay : 0.055681047889
going : 0.012698825401
like : 0.0119061762351
Topic: 2
going : 0.592823218091
just : 0.137231164005
goldilocks : 0.035406237358
restaurant : 0.0344930807072
ve : 0.0344861070714
food : 0.0337785192204
nanay : 0.0336373815204
good : 0.0331380922943
like : 0.0329427504711
filipino : 0.0320634492618
Topic: 3
goldilocks : 0.411832393602
like : 0.27844713502
just : 0.0868703186972
food : 0.079802705705
ve : 0.0248262455195
going : 0.0245044671219
restaurant : 0.0244719927912
nanay : 0.0236930313668
good : 0.0228488153075
filipino : 0.022702894869
Topic: 4
food : 0.298345543228
like : 0.130745550892
good : 0.130522117611
ve : 0.11822083689
goldilocks : 0.117832809495
going : 0.041761442412
just : 0.0414529075555
restaurant : 0.0414380475416
nanay : 0.0406406812902
filipino : 0.0390400630846
