Topic: 0
service : 0.334277056212
food : 0.257552214139
phone : 0.169576851176
just : 0.0906066606624
order : 0.0276773273784
place : 0.0251121361782
minutes : 0.0248572180158
ordered : 0.0238477089376
rice : 0.023399511347
orange : 0.0230933159533
Topic: 1
order : 0.359956693678
place : 0.270063044692
ordered : 0.113291885334
minutes : 0.110984947503
just : 0.0433329381776
phone : 0.043120159392
service : 0.0152496352978
food : 0.0151051014278
rice : 0.0145417524625
orange : 0.0143538420349
Topic: 2
order : 0.233218967537
minutes : 0.161585959254
rice : 0.144837739635
service : 0.133646803218
food : 0.0963300216251
orange : 0.0672682995023
phone : 0.0552221694336
place : 0.0454962299812
ordered : 0.0430820701787
just : 0.0193117396339
Topic: 3
just : 0.323581850747
place : 0.200845880447
orange : 0.10100643673
rice : 0.0977564525069
ordered : 0.0914085931867
order : 0.0406464777141
food : 0.0366101674938
minutes : 0.0365083565784
service : 0.0362121539807
phone : 0.0354236306155
Topic: 4
rice : 0.189967721287
food : 0.166160898541
ordered : 0.16594168177
orange : 0.131491863025
order : 0.0848914333596
minutes : 0.0641303731265
just : 0.0627875823237
phone : 0.061650756659
place : 0.0367771173704
service : 0.0362005725376
