Topic: 0
sauce : 0.206302991874
order : 0.205926076386
sausage : 0.20579289832
time : 0.0549837812513
pizza : 0.0547821161957
like : 0.0547760279442
happy : 0.0546598649543
second : 0.0544960910851
ordered : 0.0541600499888
hard : 0.0541201020005
Topic: 1
time : 0.101161046125
pizza : 0.100567415859
happy : 0.100375143602
like : 0.100294255782
second : 0.100275082779
order : 0.0999792291931
sausage : 0.0996900432451
sauce : 0.0994149308727
hard : 0.0991501667302
ordered : 0.0990926858125
Topic: 2
second : 0.276585092063
time : 0.246460417357
order : 0.0601571062641
pizza : 0.0599412270649
happy : 0.0597908093948
sausage : 0.0595197390365
hard : 0.0594933282487
like : 0.0594202590712
sauce : 0.0594042033553
ordered : 0.0592278181439
Topic: 3
pizza : 0.239721721752
happy : 0.158966498171
like : 0.116902464536
sauce : 0.116742429619
ordered : 0.116497563924
time : 0.106218959209
order : 0.0365147975995
second : 0.0362643004207
sausage : 0.0360927772636
hard : 0.0360784875051
Topic: 4
hard : 0.18415283236
time : 0.132986679082
order : 0.126533861033
like : 0.126022299017
happy : 0.0910654759666
second : 0.0909964148481
sausage : 0.0907587939155
ordered : 0.0905843801942
pizza : 0.0335202534002
sauce : 0.0333790101832
