Topic: 0
lounge : 0.221171300046
information : 0.150198171322
server : 0.126715893334
manager : 0.10058935835
deposit : 0.0990471189138
dining : 0.0829520264251
order : 0.0731210446193
location : 0.0657715523433
said : 0.0575210259994
service : 0.022912508647
Topic: 1
service : 0.38766548883
server : 0.0710019118201
location : 0.0680836219637
lounge : 0.0680001655475
said : 0.0679555859787
dining : 0.0678157833135
manager : 0.0677311934836
order : 0.0673194694878
information : 0.0673153204324
deposit : 0.0671114591422
Topic: 2
order : 0.209226798558
dining : 0.209182686121
server : 0.197609452792
service : 0.0570883460061
location : 0.0550916679932
said : 0.0547106256859
lounge : 0.0546040824796
manager : 0.0543931466254
deposit : 0.0541683020446
information : 0.0539248916946
Topic: 3
service : 0.235303952208
location : 0.234174388867
said : 0.104282721854
manager : 0.103901964153
deposit : 0.10389880945
server : 0.098080384384
lounge : 0.030297275427
dining : 0.0300567445065
order : 0.0300421302504
information : 0.0299616289002
Topic: 4
said : 0.270997168102
server : 0.251394481022
service : 0.0618001116707
location : 0.0600747953505
lounge : 0.0594573857068
order : 0.0593841528894
manager : 0.0593306663568
deposit : 0.0593147687414
dining : 0.0592094503771
information : 0.0590370197835
