Topic: 0
like : 0.188593913599
didn : 0.14781887365
tasted : 0.14119286172
looked : 0.110350067665
mexican : 0.107795788637
said : 0.100151854464
food : 0.0664385546263
salsa : 0.0617575185627
just : 0.0577055580709
good : 0.0181950090059
Topic: 1
like : 0.381932616652
mexican : 0.0717752368831
food : 0.0700241373123
just : 0.0697287710878
good : 0.0696793632172
salsa : 0.0681651804974
didn : 0.0676659174281
looked : 0.067249095566
tasted : 0.0671049416898
said : 0.0666747396661
Topic: 2
good : 0.217254824604
didn : 0.216385216735
just : 0.177622295745
mexican : 0.153711583428
like : 0.0415087691677
food : 0.0405043902105
salsa : 0.0392240769363
said : 0.0380638460196
looked : 0.0379689310468
tasted : 0.0377560661066
Topic: 3
food : 0.255994605725
good : 0.197784286497
salsa : 0.123516778868
like : 0.103367532746
tasted : 0.0805068746192
looked : 0.0789880838743
mexican : 0.056110530836
just : 0.039347235448
didn : 0.032256940182
said : 0.0321271312043
Topic: 4
mexican : 0.250465634104
like : 0.226244278323
just : 0.182686541669
said : 0.102020504991
food : 0.0854911748902
salsa : 0.0499416809998
tasted : 0.0416182129358
good : 0.0210872537431
didn : 0.0204667303489
looked : 0.0199779879953
